,Surrogate Keys,Country,Product,Units Sold,Revenue per cookie,Cost per cookie,Date,Month,Year,Revenue,Cost,Profit,Population,total_cases
634,635,France, White Chocolate Macadamia Nut ,1221,6.0,2.75,2018-01-10,10,2021,7326.0,3357.75,3968.25,68373000,6613086.0
635,636,France, White Chocolate Macadamia Nut ,2076,6.0,2.75,2018-01-10,10,2021,12456.0,5709.0,6747.0,68373000,6613086.0
636,637,Germany, White Chocolate Macadamia Nut ,1001,6.0,2.75,2019-01-08,8,2022,6006.0,2752.75,3253.25,84607016,30927803.0
637,638,Mexico, White Chocolate Macadamia Nut ,1333,6.0,2.75,2019-01-11,11,2022,7998.0,3665.75,4332.25,129406736,7132580.0
638,639,Canada, White Chocolate Macadamia Nut ,1262,6.0,2.75,2019-01-05,5,2022,7572.0,3470.5,4101.5,40528396,3745771.0
639,640,Canada, White Chocolate Macadamia Nut ,1135,6.0,2.75,2019-01-06,6,2022,6810.0,3121.25,3688.75,40528396,3862713.0
640,641,United States, White Chocolate Macadamia Nut ,547,6.0,2.75,2019-01-11,11,2022,3282.0,1504.25,1777.75,335893238,96175292.0
641,642,Canada, White Chocolate Macadamia Nut ,1582,6.0,2.75,2019-01-12,12,2022,9492.0,4350.5,5141.5,40528396,4411019.0
642,643,France, White Chocolate Macadamia Nut ,1659,6.0,2.75,2019-01-07,7,2022,9954.0,4562.25,5391.75,68373000,29596347.0
643,644,Mexico, White Chocolate Macadamia Nut ,609,6.0,2.75,2019-01-08,8,2022,3654.0,1674.75,1979.25,129406736,6881192.0
644,645,Germany, White Chocolate Macadamia Nut ,2087,6.0,2.75,2019-01-09,9,2022,12522.0,5739.25,6782.75,84607016,32080339.0
645,646,France, White Chocolate Macadamia Nut ,1976,6.0,2.75,2019-01-10,10,2022,11856.0,5434.0,6422.0,68373000,34005579.0
646,647,United States, White Chocolate Macadamia Nut ,1421,6.0,2.75,2018-01-12,12,2021,8526.0,3907.75,4618.25,335893238,47976346.0
647,648,United States, White Chocolate Macadamia Nut ,1372,6.0,2.75,2019-01-12,12,2022,8232.0,3773.0,4459.0,335893238,97300648.0
648,649,Germany, White Chocolate Macadamia Nut ,588,6.0,2.75,2018-01-12,12,2021,3528.0,1617.0,1911.0,84607016,5820646.0
649,650,Canada, White Chocolate Macadamia Nut ,598,6.0,2.75,2019-01-03,3,2022,3588.0,1644.5,1943.5,40528396,3276987.0
650,651,United States, White Chocolate Macadamia Nut ,2907,6.0,2.75,2019-01-06,6,2022,17442.0,7994.25,9447.75,335893238,83171871.0
651,652,Germany, White Chocolate Macadamia Nut ,2338,6.0,2.75,2019-01-06,6,2022,14028.0,6429.5,7598.5,84607016,26313049.0
652,653,France, White Chocolate Macadamia Nut ,386,6.0,2.75,2018-01-11,11,2021,2316.0,1061.5,1254.5,68373000,6774109.0
653,654,Mexico, White Chocolate Macadamia Nut ,635,6.0,2.75,2019-01-12,12,2022,3810.0,1746.25,2063.75,129406736,7152968.0
654,655,Mexico, White Chocolate Macadamia Nut ,245,6.0,2.75,2019-01-05,5,2022,1470.0,673.75,796.25,129406736,5776554.0
655,656,Canada, White Chocolate Macadamia Nut ,3793,6.0,2.75,2019-01-07,7,2022,22758.0,10430.75,12327.25,40528396,3931184.0
656,657,Germany, White Chocolate Macadamia Nut ,1307,6.0,2.75,2019-01-07,7,2022,7842.0,3594.25,4247.75,84607016,27877640.0
657,658,Canada, White Chocolate Macadamia Nut ,567,6.0,2.75,2019-01-09,9,2022,3402.0,1559.25,1842.75,40528396,4166438.0
658,659,Mexico, White Chocolate Macadamia Nut ,2110,6.0,2.75,2019-01-09,9,2022,12660.0,5802.5,6857.5,129406736,7071309.0
659,660,Canada, White Chocolate Macadamia Nut ,1269,6.0,2.75,2019-01-10,10,2022,7614.0,3489.75,4124.25,40528396,4240286.0
660,661,France, White Chocolate Macadamia Nut ,1967,6.0,2.75,2019-01-03,3,2022,11802.0,5409.25,6392.75,68373000,21910919.0
661,662,Mexico, White Chocolate Macadamia Nut ,2628,6.0,2.75,2019-01-04,4,2022,15768.0,7227.0,8541.0,129406736,5754230.0
662,663,Germany, White Chocolate Macadamia Nut ,681,6.0,2.75,2019-01-01,1,2022,4086.0,1872.75,2213.25,84607016,7014043.0
663,664,Germany, White Chocolate Macadamia Nut ,510,6.0,2.75,2019-01-04,4,2022,3060.0,1402.5,1657.5,84607016,20566111.0
664,665,United States, White Chocolate Macadamia Nut ,790,6.0,2.75,2019-01-05,5,2022,4740.0,2172.5,2567.5,335893238,80626043.0
665,666,France, White Chocolate Macadamia Nut ,639,6.0,2.75,2019-01-07,7,2022,3834.0,1757.25,2076.75,68373000,29596347.0
666,667,United States, White Chocolate Macadamia Nut ,1596,6.0,2.75,2019-01-09,9,2022,9576.0,4389.0,5187.0,335893238,92977806.0
667,668,United States, White Chocolate Macadamia Nut ,2294,6.0,2.75,2018-01-10,10,2021,13764.0,6308.5,7455.5,335893238,42585047.0
668,669,Germany, White Chocolate Macadamia Nut ,241,6.0,2.75,2019-01-10,10,2022,1446.0,662.75,783.25,84607016,33001628.0
669,670,Germany, White Chocolate Macadamia Nut ,2665,6.0,2.75,2019-01-11,11,2022,15990.0,7328.75,8661.25,84607016,35618058.0
670,671,Canada, White Chocolate Macadamia Nut ,1916,6.0,2.75,2018-01-12,12,2021,11496.0,5269.0,6227.0,40528396,1782171.0
671,672,France, White Chocolate Macadamia Nut ,853,6.0,2.75,2019-01-12,12,2022,5118.0,2345.75,2772.25,68373000,36484764.0
672,673,Canada, White Chocolate Macadamia Nut ,384,6.0,2.75,2019-01-01,1,2022,2304.0,1056.0,1248.0,40528396,1961723.0
673,674,Germany, White Chocolate Macadamia Nut ,472,6.0,2.75,2019-01-10,10,2022,2832.0,1298.0,1534.0,84607016,33001628.0
674,675,France, White Chocolate Macadamia Nut ,2805,6.0,2.75,2018-01-09,9,2021,16830.0,7713.75,9116.25,68373000,6379634.0
675,676,Mexico, White Chocolate Macadamia Nut ,655,6.0,2.75,2018-01-09,9,2021,3930.0,1801.25,2128.75,129406736,3411959.0
676,677,Mexico, White Chocolate Macadamia Nut ,344,6.0,2.75,2018-01-10,10,2021,2064.0,946.0,1118.0,129406736,3692414.0
677,678,Canada, White Chocolate Macadamia Nut ,1808,6.0,2.75,2019-01-11,11,2022,10848.0,4972.0,5876.0,40528396,4341788.0
678,679,Mexico, White Chocolate Macadamia Nut ,1395,6.0,2.75,2019-01-07,7,2022,8370.0,3836.25,4533.75,129406736,6012724.0
679,680,United States, White Chocolate Macadamia Nut ,986,6.0,2.75,2019-01-10,10,2022,5916.0,2711.5,3204.5,335893238,94783304.0
680,681,Mexico, White Chocolate Macadamia Nut ,905,6.0,2.75,2019-01-10,10,2022,5430.0,2488.75,2941.25,129406736,7115139.0
681,682,France, White Chocolate Macadamia Nut ,3997,6.0,2.75,2019-01-01,1,2022,23982.0,10991.75,12990.25,68373000,8709926.0
682,683,Canada, White Chocolate Macadamia Nut ,2632,6.0,2.75,2019-01-06,6,2022,15792.0,7238.0,8554.0,40528396,3862713.0
683,684,France, White Chocolate Macadamia Nut ,1190,6.0,2.75,2019-01-06,6,2022,7140.0,3272.5,3867.5,68373000,28499829.0
684,685,Mexico, White Chocolate Macadamia Nut ,604,6.0,2.75,2019-01-06,6,2022,3624.0,1661.0,1963.0,129406736,5806224.0
685,686,Germany, White Chocolate Macadamia Nut ,660,6.0,2.75,2018-01-09,9,2021,3960.0,1815.0,2145.0,84607016,3940516.0
686,687,Mexico, White Chocolate Macadamia Nut ,410,6.0,2.75,2019-01-10,10,2022,2460.0,1127.5,1332.5,129406736,7115139.0
687,688,Mexico, White Chocolate Macadamia Nut ,2605,6.0,2.75,2018-01-11,11,2021,15630.0,7163.75,8466.25,129406736,3853632.0
688,689,Germany, White Chocolate Macadamia Nut ,1013,6.0,2.75,2019-01-12,12,2022,6078.0,2785.75,3292.25,84607016,36403907.0
689,690,Mexico, White Chocolate Macadamia Nut ,1575,6.0,2.75,2019-01-02,2,2022,9450.0,4331.25,5118.75,129406736,5350028.0
690,691,United States, White Chocolate Macadamia Nut ,606,6.0,2.75,2019-01-04,4,2022,3636.0,1666.5,1969.5,335893238,79303178.0
691,692,United States, White Chocolate Macadamia Nut ,2460,6.0,2.75,2019-01-07,7,2022,14760.0,6765.0,7995.0,335893238,85970435.0
692,693,Canada, White Chocolate Macadamia Nut ,269,6.0,2.75,2018-01-10,10,2021,1614.0,739.75,874.25,40528396,1598807.0
693,694,Germany, White Chocolate Macadamia Nut ,2536,6.0,2.75,2018-01-11,11,2021,15216.0,6974.0,8242.0,84607016,4616602.0
694,695,Mexico, White Chocolate Macadamia Nut ,500,6.0,2.75,2019-01-03,3,2022,3000.0,1375.0,1625.0,129406736,5701804.0
695,696,France, White Chocolate Macadamia Nut ,2826,6.0,2.75,2019-01-05,5,2022,16956.0,7771.5,9184.5,68373000,27742592.0
696,697,France, White Chocolate Macadamia Nut ,663,6.0,2.75,2019-01-09,9,2022,3978.0,1823.25,2154.75,68373000,33367049.0
697,698,United States, White Chocolate Macadamia Nut ,2574,6.0,2.75,2018-01-11,11,2021,15444.0,7078.5,8365.5,335893238,45639685.0
698,699,United States, White Chocolate Macadamia Nut ,2438,6.0,2.75,2018-01-12,12,2021,14628.0,6704.5,7923.5,335893238,47976346.0
699,700,United States, White Chocolate Macadamia Nut ,914,6.0,2.75,2019-01-12,12,2022,5484.0,2513.5,2970.5,335893238,97300648.0
